UMi,62.63,65.88,3,1Alp UMi
UMi,65.29,69.73,4,23Del UMi
UMi,73.11,73.68,4,22Eps UMi
UMi,91.07,74.89,4,16Zet UMi
UMi,94.2,77.73,4,21Eta UMi
UMi,106.87,72.83,2,7Bet UMi
UMi,114.98,75.1,2,13Gam UMi
UMi,102.05,71.25,4,5    UMi
,,,,
UMa,87.06,40.09,4,1Omi UMa
UMa,85.64,44.38,5,2    UMa
UMa,86.85,43.8,5,4Pi 2UMa
UMa,87.96,47.72,5,8Rho UMa
UMa,89.23,47.65,5,13Sig2UMa
UMa,90.35,51.01,5,24    UMa
UMa,91.48,44.37,4,14Tau UMa
UMa,94.71,44.92,4,23    UMa
UMa,100.35,42.59,4,29Ups UMa
UMa,103.31,38.06,4.3,30Phi UMa
UMa,101.66,35.15,3,25The UMa
UMa,97.01,29.55,3,9Iot UMa
UMa,97.95,28.81,3,12Kap UMa
UMa,97.28,35.86,4,18    UMa
UMa,97.18,33.29,4,15    UMa
UMa,109.14,49.57,2,50Alp UMa
UMa,113.29,44.94,2,48Bet UMa
UMa,124.81,51.5,3,69Del UMa
UMa,124.27,46.98,2,64Gam UMa
UMa,113.6,29.78,3,33Lam UMa
UMa,115.26,28.85,3,34Mu  UMa
UMa,122.77,35.44,3.7,52Psi UMa
UMa,130.64,26.06,3,54Nu  UMa
UMa,131.39,25,3,53Xi  UMa
UMa,132.62,54.2,2,77Eps UMa
UMa,139.32,56.29,2,79Zet UMa
UMa,150.75,54.42,2,85Eta UMa
UMa,148.59,40.11,3,12Alp2CVn
UMa,142.09,40.56,5,8Bet CVn
UMa,105.99,17.81,4,40Alp Lyn
UMa,104.59,19.98,4,38    Lyn
UMa,107.83,20.58,7,10    LMi
UMa,106.81,23.64,7,
UMa,101.58,20.71,7,
UMa,91.59,22.94,7,31    Lyn
,,,,
Dra,208.46,76.41,4,21Mu  Dra
Dra,223.68,78.33,3.7,25Nu 2Dra
Dra,225.8,75.51,3,23Bet Dra
Dra,238.44,80.48,4,32Xi  Dra
Dra,242.04,75.18,3,33Gam Dra
Dra,266.99,81.97,4,39    Dra
Dra,274.53,78.07,4,46    Dra
Dra,270.38,79.98,4,45    Dra
Dra,289.82,80.98,4,47Omi Dra
Dra,339.01,81.82,4,58Pi  Dra
Dra,352.74,82.86,4,57Del Dra
Dra,7.8,79.4,4,63Eps Dra
Dra,355.4,78.08,4,67Rho Dra
Dra,11.55,80.93,5,61Sig Dra
Dra,25.64,83.06,5,52Ups Dra
Dra,29.44,80.48,5,60Tau Dra
Dra,77.03,83.82,4,31Psi1Dra
Dra,53.24,83.24,4,44Chi Dra
Dra,45.89,84.66,4,43Phi Dra
Dra,117.97,86.78,6,27    Dra
Dra,105.47,86.83,6,28Ome Dra
Dra,156.77,81.65,5,18    Dra
Dra,156.79,83.22,5,19    Dra
Dra,154.9,84.78,3,22Zet Dra
Dra,167.54,78.49,3,14Eta Dra
Dra,170.8,74.51,3.7,13The Dra
Dra,158.34,71.11,3,12Iot Dra
Dra,128.51,65.27,4,10    Dra
Dra,131.07,66.29,3,11Alp Dra
Dra,110.05,61.62,3,5Kap Dra
Dra,104.18,57.08,3,1Lam Dra
,,,,
Cep,37.55,75.28,4,1Kap Cep
Cep,34.31,64.41,4,35Gam Cep
Cep,10.19,71.01,4,8Bet Cep
Cep,347.31,68.91,3,5Alp Cep
Cep,338.28,71.57,4,3Eta Cep
Cep,339.77,73.93,4,2The Cep
Cep,358.56,65.71,5,17Xi  Cep
Cep,7.87,62.49,3.7,32Iot Cep
Cep,347.16,60.04,5,23Eps Cep
Cep,348.46,61.09,4,21Zet Cep
Cep,350.51,61.83,5,22Lam Cep
Cep,344.29,64.15,5,Mu  Cep
Cep,352.07,59.47,4,27Del Cep
,,,,
Boo,153.58,58.88,5,17Kap2Boo
Boo,154.95,58.86,5,21Iot Boo
Boo,156.18,60.36,5,23The Boo
Boo,160.92,54.67,5,19Lam Boo
Boo,171.61,49.59,3,27Gam Boo
Boo,178.04,54.28,3.7,42Bet Boo
Boo,186.91,49.14,3.7,49Del Boo
Boo,187.13,53.55,4,51Mu 1Boo
Boo,186.29,57.21,4,52Nu 1Boo
Boo,190.88,47.01,3.7,2Eta CrB
Boo,190.55,46.12,5,1Omi CrB
Boo,189.07,40.66,5,45    Boo
Boo,187.52,42.34,5,43Psi Boo
Boo,188.83,42.04,5,46    Boo
Boo,187.71,40.34,5,41Ome Boo
Boo,182.04,40.74,3,36Eps Boo
Boo,177.7,42.14,4,28Sig Boo
Boo,176.76,42.52,3.7,25Rho Boo
Boo,186.97,28.02,3,30Zet Boo
Boo,173.24,28.34,3,8Eta Boo
Boo,172.16,26.67,4,4Tau Boo
Boo,173.23,25.28,4,5Ups Boo
Boo,178.32,32.01,1,16Alp Boo
,,,,
CrB,196.1,44.51,1.7,5Alp CrB
CrB,193.15,46.2,3.7,3Bet CrB
CrB,193.33,48.72,5,4The CrB
CrB,196.08,50.64,6,9Pi  CrB
CrB,198.87,44.68,4,8Gam CrB
CrB,200.98,44.99,4,10Del CrB
CrB,203.07,46.3,4,13Eps CrB
CrB,202.94,49.36,4,14Iot CrB
,,,,
Her,230.2,37.51,3,64Alp1Her
Her,215.13,42.94,3,27Bet Her
Her,213.23,40.2,3,20Gam Her
Her,209.72,37.43,4,7Kap Her
Her,228.78,48.01,3,65Del Her
Her,233.92,49.53,3.7,76Lam Her
Her,239.5,51.74,3.7,86Mu  Her
Her,246.8,52.43,3.7,103Omi Her
Her,243.54,53.87,3.7,94Nu  Her
Her,243.21,52.94,4,92Xi  Her
Her,215.84,53.21,3,40Zet Her
Her,222.33,53.47,5,58Eps Her
Her,221.95,56.13,5,59    Her
Her,223.6,58.7,3,
Her,226.05,59.79,4,67Pi  Her
Her,226.97,60.31,4,69    Her
Her,229.39,60.36,3.7,75Rho Her
Her,242.55,60.93,4,91The Her
Her,233.87,69.51,4,85Iot Her
Her,224.51,69.23,6,74    Her
Her,226.49,71.44,6,77    Her
Her,231.45,71.98,6,82    Her
Her,212.59,60.54,3.7,44Eta Her
Her,207.07,63.33,4,35Sig Her
Her,198.11,65.99,3.7,22Tau Her
Her,195.39,63.93,4,11Phi Her
Her,191.97,64.49,4,6Ups Her
Her,191.85,60.06,4,1Chi Her
Her,186.29,57.21,4,52Nu 1Boo
Her,215.54,35.41,5,24Ome Her
,,,,
Lyr,259.26,61.84,1,3Alp Lyr
Lyr,262.84,62.6,3.7,4Eps1Lyr
Lyr,262.29,60.56,3.7,6Zet1Lyr
Lyr,265.91,59.54,4,12Del2Lyr
Lyr,274.37,60.89,4,20Eta Lyr
Lyr,274.82,59.78,4,21The Lyr
Lyr,263.09,56.22,3,10Bet Lyr
Lyr,262.8,55.43,4.3,9Nu 2Lyr
Lyr,266.14,55.24,3,14Gam Lyr
Lyr,266.35,54.66,4.3,15Lam Lyr
,,,,
Cyg,275.49,49.18,3,6Bet1Cyg
Cyg,279.18,50.81,5,12Phi Cyg
Cyg,287.28,54.46,3.7,21Eta Cyg
Cyg,299.24,57.26,3,37Gam Cyg
Cyg,309.8,60.01,2,50Alp Cyg
Cyg,290.64,64.57,3,18Del Cyg
Cyg,293.05,69.66,4,13The Cyg
Cyg,292.47,71.56,3.7,10Iot2Cyg
Cyg,289.4,73.93,3.7,1Kap Cyg
Cyg,301.71,49.47,3,53Eps Cyg
Cyg,304.09,51.74,3.7,54Lam Cyg
Cyg,307.35,43.84,3,64Zet Cyg
Cyg,310.55,55.02,3.7,58Nu  Cyg
Cyg,315.23,56.66,3.7,62Xi  Cyg
Cyg,302.57,63.73,4,31    Cyg
Cyg,304.32,64.41,4,32    Cyg
Cyg,311.31,64.26,5,46Ome2Cyg
Cyg,312.67,50.5,3.7,65Tau Cyg
Cyg,314.72,51.57,3.7,67Sig Cyg
,,,,
Cas,9.34,44.58,3.7,17Zet Cas
Cas,12.05,46.5,3,18Alp Cas
Cas,14.1,47.41,4,24Eta Cas
Cas,18.2,48.65,2.7,27Gam Cas
Cas,22.02,46.32,3,37Del Cas
Cas,28.98,47.36,4,45Eps Cas
Cas,36.44,48.74,4,Iot Cas
Cas,15.92,43.02,4,33The Cas
Cas,19.76,44.92,5,34Phi Cas
Cas,4.45,49.29,6,8Sig Cas
Cas,16.91,52.11,4.3,15Kap Cas
Cas,9.21,51.32,3,11Bet Cas
Cas,5.4,51.04,6,7Rho Cas
,,,,
Per,28.4,40.17,8,
Per,32.87,37.28,4,15Eta Per
Per,34.19,34.32,3.3,23Gam Per
Per,28.66,31.52,4,13The Per
Per,32.08,34.16,4,18Tau Per
Per,32.72,30.67,4,Iot Per
Per,36.22,29.92,2,33Alp Per
Per,36.74,27.82,4,35Sig Per
Per,37.88,27.77,4,37Psi Per
Per,38.93,27.1,3,39Del Per
Per,31.77,25.97,4,27Kap Per
Per,30.3,22.22,2,26Bet Per
Per,30.51,20.76,4,28Ome Per
Per,28.99,20.44,4,25Rho Per
Per,28.04,21.55,4,22Pi  Per
Per,45.92,28.25,4,
Per,43.89,28.67,4,47Lam Per
Per,43.61,26.02,4,48    Per
Per,44.91,26.48,4,51Mu  Per
Per,45.73,24.4,5,53    Per
Per,47.69,18.78,5,58    Per
Per,37.96,21.93,3.7,41Nu  Per
Per,39.79,18.9,3,45Eps Per
Per,39.08,14.72,4,46Xi  Per
Per,35.25,11.97,3.3,38Omi Per
Per,37.23,11.12,2.7,44Zet Per
Per,43.25,18.71,5,52    Per
Per,46.45,31.51,5,
Per,25.89,20.83,7,16    Per
,,,,
Aur,63.95,30.67,4,33Del Aur
Aur,63.23,32.02,4,30Xi  Aur
Aur,55.93,22.84,1,13Alp Aur
Aur,64.02,21.26,2,34Bet Aur
Aur,62.36,15.48,4,32Nu  Aur
Aur,64,13.56,3.7,37The Aur
Aur,52.94,20.7,3.7,7Eps Aur
Aur,53.53,18.08,3.7,10Eta Aur
Aur,52.73,17.97,4,8Zet Aur
Aur,50.73,10.22,3.3,3Iot Aur
Aur,56.65,5.23,2.7,112Bet Tau
Aur,58.25,8.65,5,25Chi Aur
Aur,57.3,11,5,24Phi Aur
Aur,54.6,9.36,6,14    Aur
,,,,
Oph,236.43,36.19,2.7,55Alp Oph
Oph,239.44,28.1,3.7,60Bet Oph
Oph,240.72,26.4,4,62Gam Oph
Oph,224.7,32.76,4,25Iot Oph
Oph,226.03,32.1,4,27Kap Oph
Oph,219.64,23.82,4,10Lam Oph
Oph,216.36,17.54,3,1Del Oph
Oph,217.52,16.63,3,2Eps Oph
Oph,238.4,15.47,4,57Mu  Oph
Oph,243.84,13.97,4.3,64Nu  Oph
Oph,244.86,15.52,4,69Tau Oph
Oph,232.03,7.39,3,35Eta Oph
Oph,234.84,2.36,3.7,40Xi  Oph
Oph,234.3,-2.7,4,36    Oph
Oph,235.48,-1.59,3.7,42The Oph
Oph,236.41,-0.65,4,44    Oph
Oph,237.55,-0.43,5,51    Oph
Oph,240.28,1.97,5,58    Oph
Oph,223.29,11.61,3,13Zet Oph
Oph,222.76,5.45,4.7,8Phi Oph
Oph,222.06,3.47,5,7Chi Oph
Oph,221.64,1.81,4.7,4Psi Oph
Oph,223.7,0.64,5,9Ome Oph
Oph,222.52,-1.51,4,5Rho Oph
Oph,244.16,28.06,4,66    Oph
Oph,244.26,26.62,4,67    Oph
Oph,244.56,25,4,68    Oph
Oph,245.54,26.68,4,70    Oph
Oph,246.29,33.19,4,72    Oph
,,,,
Ser,201.16,38.32,4,21Iot Ser
Ser,203.5,40.19,4,38Rho Ser
Ser,206.36,35.99,3,41Gam Ser
Ser,203.87,34.53,3,28Bet Ser
Ser,203.75,37.35,4,35Kap Ser
Ser,206.08,42.64,4,44Pi  Ser
Ser,202.38,29.07,3,13Del Ser
Ser,206.53,26.8,4,27Lam Ser
Ser,206.02,25.66,3,24Alp Ser
Ser,208.29,24.16,3,37Eps Ser
Ser,210.03,16.47,4,32Mu  Ser
Ser,220.65,13.45,5,3Ups Oph
Ser,234.35,10.5,4,53Nu  Ser
Ser,238.64,8.21,3.7,55Xi  Ser
Ser,239.51,10.77,4,56Omi Ser
Ser,244.13,20.02,4,57Zet Ser
Ser,250.09,21.03,3.7,58Eta Ser
Ser,259.85,27.1,4,63The1Ser
,,,,
Sge,281.2,39.38,4,12Gam Sge
Sge,278.23,39.61,6,8Zet Sge
Sge,277.58,39.11,5,7Del Sge
Sge,275.25,39.01,5,5Alp Sge
Sge,275.39,38.45,5,6Bet Sge
,,,,
Aql,279.18,27.22,4,63Tau Aql
Aql,276.61,27.11,3,60Bet Aql
Aql,275.57,29.38,1.7,53Alp Aql
Aql,276.26,31.1,3.3,54Omi Aql
Aql,275.09,31.46,3,50Gam Aql
Aql,278.09,31.71,5,61Phi Aql
Aql,270.85,28.97,5,38Mu  Aql
Aql,271.95,26.69,4.7,44Sig Aql
Aql,263.95,36.47,3,17Zet Aql
Aql,274.56,21.74,3,55Eta Aql
Aql,279.02,18.93,3,65The Aql
Aql,267.62,25.02,3.7,30Del Aql
Aql,269.96,20.24,3,41Iot Aql
Aql,268.96,14.57,5,39Kap Aql
Aql,261.45,17.85,3,16Lam Aql
,,,,
Del,288.24,29.26,3.3,2Eps Del
Del,289.48,29,4.3,5Iot Del
Del,289.24,27.7,4,7Kap Del
Del,290.48,32.13,3.3,6Bet Del
Del,291.55,33.19,3.3,9Alp Del
Del,292.33,32.12,3.3,11Del Del
Del,293.61,32.96,3.3,12Gam2Del
Del,288.97,30.85,6,3Eta Del
Del,289.92,32.33,6,4Zet Del
Del,290.41,30.78,6,8The Del
,,,,
Equ,297.26,20.32,7,8Alp Equ
Equ,299.57,21.17,7,10Bet Equ
Equ,297.61,25.41,7,5Gam Equ
Equ,298.65,25.03,7,7Del Equ
,,,,
Peg,348.48,25.72,2.3,21Alp And
Peg,343.29,12.56,2.3,88Gam Peg
Peg,333.47,31.12,2.3,53Bet Peg
Peg,327.63,19.46,2.3,54Alp Peg
Peg,335.24,25.57,4,62Tau Peg
Peg,336.06,24.81,4,68Ups Peg
Peg,329.97,35.14,3,44Eta Peg
Peg,329.17,34.45,5,43Omi Peg
Peg,327.24,28.84,4,47Lam Peg
Peg,328.54,29.46,4,48Mu  Peg
Peg,320.27,17.76,3,42Zet Peg
Peg,322.1,18.73,4,46Xi  Peg
Peg,322.67,14.54,5,50Rho Peg
Peg,322.21,15.84,5,49Sig Peg
Peg,310.83,16.47,3,26The Peg
Peg,309.39,15.76,4,22Nu  Peg
Peg,306.04,22.22,2.7,8Eps Peg
Peg,323.86,41.03,3.7,29Pi 2Peg
Peg,318.48,34.37,3.7,24Iot Peg
Peg,313.16,36.73,3.7,10Kap Peg
,,,,
And,355.96,24.32,3,31Del And
And,356.87,27.06,4,29Pi  And
And,355.28,23,4,30Eps And
And,354.67,31.51,4,25Sig And
And,355.47,33.29,4,24The And
And,355.84,32.32,5,27Rho And
And,350.36,40.97,4,17Iot And
And,351.55,41.67,4,19Kap And
And,352.66,43.92,4,16Lam And
And,354.8,17.55,4,34Zet And
And,356.55,15.85,4,38Eta And
And,4.53,25.91,3,43Bet And
And,3.29,29.55,4,37Mu  And
And,3.36,32.45,4,35Nu  And
And,18.39,27.67,3,57Gam1And
And,18.79,36.69,4.3,Phi Per
And,16.65,35.31,3.7,51    And
And,12.92,28.97,4,50Ups And
And,13.08,27.79,4,53Tau And
And,10.65,36.23,5,42Phi And
And,12.05,33.68,5,46Xi  And
And,12.84,33.28,5,48Ome And
And,342.08,43.72,3,1Omi And
,,,,
Tri,11.04,16.77,3,2Alp Tri
Tri,16.43,20.46,3,4Bet Tri
Tri,17.2,19.48,4,8Del Tri
Tri,17.65,18.81,3,9Gam Tri
,,,,
Ari,7.27,7.09,3.3,5Gam2Ari
Ari,8.05,8.42,3,6Bet Ari
Ari,12.15,7.28,5,17Eta Ari
Ari,12.98,5.6,5,22The Ari
Ari,7.61,5.34,5,8Iot Ari
Ari,18.24,6,6,32Nu  Ari
Ari,22.6,3.99,5,48Eps Ari
Ari,24.86,1.66,4,57Del Ari
Ari,26.06,2.73,4,58Zet Ari
Ari,27.48,2.42,4,61Tau1Ari
Ari,20.9,1.15,5,46Rho3Ari
Ari,19.01,-1.45,5,43Sig Ari
Ari,15.87,-5.67,3.7,87Mu  Cet
Ari,11.71,9.92,2.7,13Alp Ari
Ari,22.3,10.33,4,41    Ari
Ari,22.43,12.38,5,39    Ari
Ari,21.05,11.14,5,35    Ari
Ari,20.22,10.73,5,33    Ari
,,,,
Tau,27.65,-6.11,4,5    Tau
Tau,27.16,-7.63,4,4    Tau
Tau,25.95,-8.97,4,2Xi  Tau
Tau,25.27,-9.5,4,1Omi Tau
Tau,31.4,-8.83,5,30    Tau
Tau,34.7,-8.17,3,35Lam Tau
Tau,37.63,-12.39,4,49Mu  Tau
Tau,33.97,-14.66,4,38Nu  Tau
Tau,43.77,-9.72,4,90    Tau
Tau,42.84,-11.94,4,88    Tau
Tau,39.82,-5.94,3.3,54Gam Tau
Tau,40.89,-4.17,3.3,61Del1Tau
Tau,41.98,-5.96,3.3,77The1Tau
Tau,43.84,-5.6,1,87Alp Tau
Tau,42.49,-2.77,3.3,74Eps Tau
Tau,47.79,-3.85,4,97    Tau
Tau,51.33,-4.45,5,104    Tau
Tau,51.88,-2.7,5,106    Tau
Tau,58.86,-2.43,3,123Zet Tau
Tau,46.24,0.49,4,94Tau Tau
Tau,56.65,5.23,3,112Bet Tau
Tau,42.53,0.91,5,69Ups Tau
Tau,42.24,0.43,5,65Kap1Tau
Tau,37.5,1.08,5,37    Tau
Tau,40.17,-0.95,6,50Ome2Tau
Tau,39.77,5.11,5,44    Tau
Tau,39.44,7.72,5,42Psi Tau
Tau,42.2,3.8,5,59Chi Tau
Tau,42.02,5.61,5,52Phi Tau
Tau,33.52,4.18,5,16    Tau
Tau,33.5,4,5,17    Tau
Tau,34.08,3.86,5,25Eta Tau
Tau,35.03,5.2,4,
Tau,26.17,-18.42,4,10    Tau
Tau,50.83,-1.42,5,102Iot Tau
Tau,54.65,-1.21,5,109    Tau
Tau,56.58,-1.53,5,114    Tau
Tau,61.08,-5.92,5,130    Tau
Tau,60.86,-7.82,5,129    Tau
Tau,57.12,1.67,5,118    Tau
Tau,59.52,2.3,5,125    Tau
Tau,61.58,0.91,5,132    Tau
Tau,62.6,3.94,5,136    Tau
Tau,63.63,2.27,5,139    Tau
,,,,
Gem,84.4,9.96,2,66Alp Gem
Gem,87.6,6.54,2,78Bet Gem
Gem,75.19,10.81,4,34The Gem
Gem,79.53,7.54,4,46Tau Gem
Gem,83.09,5.58,4,60Iot Gem
Gem,85.43,5.05,4,69Ups Gem
Gem,87.75,2.88,4,77Kap Gem
Gem,82.96,2.75,5,57    Gem
Gem,84.44,-0.62,5,63    Gem
Gem,74.02,1.83,3,27Eps Gem
Gem,79.08,-2.28,3,43Zet Gem
Gem,82.61,-0.41,3,55Del Gem
Gem,82.89,-5.85,3,54Lam Gem
Gem,67.55,-1.13,3.7,7Eta Gem
Gem,69.35,-1.01,3.7,13Mu  Gem
Gem,70.89,-3.29,3.7,18Nu  Gem
Gem,73.19,-6.95,3,24Gam Gem
Gem,75.35,-10.24,4,31Xi  Gem
Gem,65.04,-0.35,4,1    Gem
Gem,67.48,5.99,3.7,44Kap Aur
Gem,76.04,-1.37,5,36    Gem
Gem,91.14,-1.08,5,85    Gem
Gem,89.21,-2.84,5,81    Gem
Gem,87.76,-3.97,5,74    Gem
Gem,95.4,-2.4,4,16Zet1Cnc
,,,,
Cnc,101.28,1.37,8,
Cnc,99.5,1.4,4.3,33Eta Cnc
Cnc,99.84,-0.93,4.3,31The Cnc
Cnc,101.66,3.03,3.7,43Gam Cnc
Cnc,102.78,0,3.7,47Del Cnc
Cnc,107.71,-5.25,4,65Alp Cnc
Cnc,100.4,10.26,4,48Iot Cnc
Cnc,93.54,1.17,5,10Mu 2Cnc
Cnc,98.38,-10.46,3.7,17Bet Cnc
Cnc,110.75,-1.1,4.3,82Pi 2Cnc
Cnc,110.28,-5.73,4.3,76Kap Cnc
Cnc,105.1,7.11,5,69Nu  Cnc
Cnc,107.28,5.25,5,77Xi  Cnc
,,,,
Leo,109.35,10.28,4,1Kap Leo
Leo,111.93,7.75,4,4Lam Leo
Leo,115.57,12.26,3,24Mu  Leo
Leo,114.77,9.57,2.7,17Eps Leo
Leo,121.59,11.73,3,36Zet Leo
Leo,123.48,8.71,2,41Gam1Leo
Leo,121.97,4.74,3,30Eta Leo
Leo,124.03,0.39,1,32Alp Leo
Leo,124.53,-1.49,4,31    Leo
Leo,121.43,-0.07,5,27Nu  Leo
Leo,117.56,0.21,5,16Psi Leo
Leo,115.77,-3.25,5,5Xi  Leo
Leo,118.41,-3.86,4,14Omi Leo
Leo,123.42,-4.02,4,29Pi  Leo
Leo,130.47,0.06,4,47Rho Leo
Leo,128.55,4.47,6,46    Leo
Leo,131.76,5.89,6,52    Leo
Leo,133.75,2.74,6,53    Leo
Leo,132.89,12.81,6,60    Leo
Leo,135.24,14.29,2.3,68Del Leo
Leo,139.66,11.68,5,81    Leo
Leo,137.48,9.66,3,70The Leo
Leo,141.54,6.06,3,78Iot Leo
Leo,142.82,1.68,4,77Sig Leo
Leo,145.59,-0.59,4,84Tau Leo
Leo,149.14,-3.08,5,91Ups Leo
Leo,145.86,12.39,1.3,94Bet Leo
Leo,127.57,13.88,5,41    LMi
Leo,129.56,16.42,5,54    Leo
Leo,138.74,1.37,4.3,63Chi Leo
Leo,138.11,-0.25,5,59    Leo
Leo,139,-2.57,5,58    Leo
Leo,147.86,28.43,7,15Gam Com
Leo,147.62,23.45,7,7    Com
Leo,152.45,24.11,7,23    Com
,,,,
Vir,148.19,4.65,5,3Nu  Vir
Vir,147.36,6.09,5,2Xi  Vir
Vir,151.86,8.54,5,9Omi Vir
Vir,151.61,6.16,5,8Pi  Vir
Vir,150.84,0.66,3,5Bet Vir
Vir,158.93,1.41,3,15Eta Vir
Vir,164.52,2.93,3,29Gam Vir
Vir,169.3,2.43,5,44    Vir
Vir,172.32,1.85,4,51The Vir
Vir,165.72,8.79,3,43Del Vir
Vir,159.48,13.59,5,30Rho Vir
Vir,161.51,11.62,6,32    Vir
Vir,164.09,16.3,2.7,47Eps Vir
